vehicletype;gearbox;powerps
bus;manuell;140.0
kombi;manuell;85.0
kleinwagen;manuell;0.0
limousine;manuell;95.0
;manuell;0.0
coupe;manuell;116.0
bus;manuell;102.0
limousine;manuell;54.0
kleinwagen;manuell;50.0
kleinwagen;manuell;0.0
kleinwagen;manuell;60.0
limousine;manuell;102.0
kleinwagen;manuell;75.0
cabrio;automatik;245.0
andere;manuell;87.0
;manuell;45.0
limousine;manuell;75.0
limousine;manuell;75.0
kleinwagen;manuell;64.0
kombi;manuell;150.0
;;0.0
limousine;manuell;113.0
;manuell;0.0
cabrio;manuell;198.0
kleinwagen;manuell;75.0
limousine;manuell;109.0
kombi;automatik;0.0
kleinwagen;manuell;90.0
limousine;manuell;150.0
limousine;manuell;105.0
kombi;manuell;134.0
kleinwagen;;68.0
;manuell;58.0
limousine;automatik;190.0
limousine;manuell;150.0
;manuell;136.0
kleinwagen;manuell;80.0
;automatik;163.0
;automatik;102.0
kombi;automatik;101.0
bus;manuell;125.0
kombi;manuell;109.0
kleinwagen;manuell;60.0
;manuell;0.0
coupe;automatik;148.0
kleinwagen;manuell;54.0
;manuell;125.0
kleinwagen;manuell;0.0
suv;automatik;150.0
limousine;manuell;75.0
coupe;manuell;75.0
kombi;manuell;85.0
bus;manuell;45.0
;manuell;0.0
kombi;automatik;131.0
limousine;manuell;122.0
;automatik;0.0
bus;manuell;57.0
suv;automatik;435.0
bus;manuell;105.0
limousine;automatik;184.0
;manuell;60.0
;;0.0
kombi;manuell;131.0
kleinwagen;manuell;100.0
limousine;manuell;150.0
andere;manuell;75.0
coupe;automatik;218.0
limousine;manuell;163.0
kombi;manuell;165.0
kleinwagen;manuell;60.0
kombi;manuell;125.0
kombi;automatik;170.0
limousine;manuell;75.0
limousine;manuell;101.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
limousine;manuell;101.0
kombi;automatik;170.0
kombi;manuell;224.0
;manuell;201.0
coupe;automatik;286.0
cabrio;manuell;109.0
suv;manuell;116.0
andere;manuell;0.0
bus;automatik;204.0
suv;automatik;218.0
;;0.0
limousine;automatik;197.0
kleinwagen;manuell;75.0
kleinwagen;manuell;0.0
limousine;automatik;150.0
kleinwagen;manuell;55.0
;automatik;0.0
limousine;manuell;116.0
suv;automatik;156.0
limousine;manuell;133.0
cabrio;manuell;69.0
kombi;manuell;116.0
limousine;manuell;75.0
;;0.0
kombi;automatik;177.0
kombi;manuell;105.0
kleinwagen;manuell;65.0
kleinwagen;manuell;75.0
kleinwagen;manuell;0.0
kombi;manuell;140.0
kleinwagen;manuell;54.0
kombi;automatik;170.0
kombi;manuell;109.0
;manuell;75.0
cabrio;manuell;145.0
limousine;manuell;75.0
kleinwagen;manuell;0.0
kombi;manuell;170.0
kleinwagen;automatik;60.0
suv;manuell;170.0
kombi;;0.0
kombi;manuell;110.0
;manuell;75.0
kleinwagen;automatik;109.0
kleinwagen;manuell;54.0
kombi;manuell;68.0
kleinwagen;manuell;125.0
limousine;manuell;116.0
kleinwagen;manuell;45.0
;;0.0
limousine;manuell;136.0
;;0.0
;;0.0
kombi;automatik;265.0
limousine;automatik;177.0
limousine;automatik;245.0
cabrio;manuell;147.0
kombi;manuell;131.0
limousine;manuell;101.0
limousine;automatik;457.0
kleinwagen;manuell;45.0
suv;manuell;140.0
limousine;manuell;54.0
kombi;manuell;110.0
;manuell;0.0
limousine;manuell;192.0
suv;automatik;305.0
kleinwagen;manuell;60.0
coupe;manuell;180.0
;manuell;131.0
cabrio;automatik;84.0
limousine;automatik;231.0
kleinwagen;manuell;86.0
kleinwagen;manuell;71.0
kombi;manuell;101.0
;automatik;163.0
kleinwagen;manuell;133.0
bus;manuell;85.0
limousine;;0.0
kleinwagen;manuell;90.0
;manuell;60.0
kombi;automatik;131.0
kombi;manuell;120.0
limousine;manuell;136.0
cabrio;manuell;140.0
bus;manuell;136.0
limousine;automatik;177.0
bus;manuell;120.0
kombi;manuell;0.0
;manuell;0.0
kombi;manuell;160.0
bus;manuell;130.0
limousine;manuell;109.0
;manuell;60.0
kleinwagen;manuell;43.0
bus;manuell;90.0
kleinwagen;manuell;105.0
bus;manuell;116.0
limousine;;192.0
;manuell;0.0
kleinwagen;manuell;60.0
kombi;manuell;0.0
kleinwagen;manuell;45.0
kombi;manuell;107.0
kleinwagen;manuell;87.0
limousine;automatik;184.0
limousine;manuell;0.0
andere;manuell;50.0
kleinwagen;manuell;80.0
coupe;;0.0
kleinwagen;manuell;60.0
suv;automatik;258.0
limousine;manuell;179.0
limousine;manuell;109.0
limousine;manuell;69.0
;manuell;109.0
suv;automatik;152.0
kleinwagen;manuell;58.0
kleinwagen;manuell;131.0
andere;manuell;0.0
cabrio;manuell;160.0
limousine;manuell;122.0
kleinwagen;manuell;122.0
kleinwagen;manuell;87.0
kleinwagen;manuell;58.0
kombi;manuell;170.0
kombi;manuell;0.0
kombi;manuell;156.0
kleinwagen;manuell;0.0
bus;manuell;85.0
limousine;manuell;60.0
kleinwagen;manuell;0.0
kombi;manuell;174.0
limousine;automatik;286.0
cabrio;;136.0
limousine;manuell;90.0
limousine;automatik;160.0
limousine;automatik;170.0
limousine;manuell;140.0
limousine;manuell;58.0
kleinwagen;manuell;101.0
;;0.0
;automatik;197.0
cabrio;manuell;109.0
kleinwagen;manuell;90.0
bus;manuell;140.0
limousine;automatik;116.0
kombi;manuell;163.0
coupe;automatik;164.0
limousine;manuell;136.0
kombi;manuell;125.0
suv;automatik;150.0
kombi;automatik;204.0
cabrio;manuell;118.0
bus;manuell;88.0
limousine;manuell;122.0
kleinwagen;manuell;75.0
limousine;manuell;120.0
kombi;manuell;90.0
cabrio;manuell;116.0
cabrio;manuell;0.0
kleinwagen;automatik;85.0
kleinwagen;manuell;65.0
kleinwagen;manuell;74.0
kleinwagen;;0.0
coupe;manuell;99.0
suv;manuell;141.0
kleinwagen;manuell;45.0
limousine;manuell;0.0
limousine;automatik;0.0
;;0.0
kombi;manuell;131.0
cabrio;automatik;218.0
limousine;manuell;84.0
;;0.0
kleinwagen;;50.0
kombi;manuell;102.0
limousine;automatik;0.0
cabrio;manuell;125.0
kombi;manuell;170.0
;manuell;54.0
bus;manuell;75.0
kombi;manuell;170.0
kleinwagen;manuell;75.0
cabrio;manuell;190.0
kombi;manuell;100.0
limousine;automatik;105.0
kombi;automatik;150.0
limousine;automatik;122.0
kombi;manuell;113.0
limousine;manuell;105.0
kombi;automatik;313.0
kleinwagen;manuell;90.0
kombi;manuell;101.0
;manuell;226.0
limousine;manuell;150.0
limousine;manuell;211.0
cabrio;manuell;193.0
bus;manuell;140.0
bus;manuell;131.0
kleinwagen;;45.0
;;0.0
kombi;manuell;122.0
bus;manuell;150.0
cabrio;manuell;110.0
kleinwagen;manuell;75.0
kombi;automatik;179.0
kleinwagen;manuell;75.0
kombi;manuell;101.0
kleinwagen;manuell;90.0
limousine;manuell;192.0
limousine;manuell;118.0
kombi;manuell;116.0
suv;manuell;122.0
kleinwagen;manuell;75.0
kleinwagen;manuell;120.0
bus;manuell;68.0
limousine;manuell;75.0
kleinwagen;manuell;75.0
kleinwagen;manuell;0.0
limousine;manuell;140.0
;manuell;60.0
limousine;manuell;90.0
kleinwagen;manuell;60.0
kleinwagen;manuell;116.0
cabrio;automatik;110.0
;manuell;60.0
;manuell;60.0
suv;manuell;107.0
bus;manuell;57.0
limousine;automatik;204.0
suv;manuell;103.0
kombi;automatik;150.0
kleinwagen;manuell;109.0
limousine;manuell;75.0
;manuell;0.0
limousine;manuell;75.0
cabrio;;71.0
kombi;automatik;231.0
kleinwagen;;0.0
;manuell;125.0
limousine;manuell;101.0
bus;manuell;0.0
kleinwagen;manuell;69.0
;manuell;0.0
bus;automatik;174.0
bus;manuell;122.0
coupe;manuell;140.0
limousine;manuell;75.0
cabrio;manuell;105.0
kleinwagen;manuell;54.0
kleinwagen;manuell;60.0
;manuell;50.0
;manuell;116.0
coupe;manuell;101.0
cabrio;automatik;163.0
limousine;manuell;58.0
limousine;manuell;0.0
kleinwagen;manuell;50.0
kombi;manuell;140.0
;manuell;140.0
limousine;automatik;190.0
limousine;manuell;88.0
cabrio;automatik;218.0
kleinwagen;manuell;60.0
bus;automatik;150.0
kombi;manuell;131.0
bus;manuell;105.0
limousine;manuell;226.0
;;0.0
kleinwagen;manuell;54.0
limousine;automatik;245.0
limousine;manuell;163.0
limousine;manuell;116.0
kombi;automatik;150.0
suv;manuell;128.0
cabrio;manuell;163.0
kombi;manuell;0.0
;;0.0
kleinwagen;manuell;150.0
;manuell;120.0
suv;automatik;0.0
kleinwagen;manuell;77.0
bus;manuell;107.0
limousine;manuell;75.0
kleinwagen;manuell;0.0
limousine;manuell;100.0
kleinwagen;manuell;86.0
kombi;manuell;65.0
bus;automatik;121.0
kombi;manuell;160.0
kleinwagen;manuell;40.0
;manuell;105.0
limousine;automatik;180.0
cabrio;automatik;306.0
kleinwagen;automatik;80.0
bus;manuell;0.0
coupe;manuell;0.0
coupe;manuell;0.0
;;133.0
kleinwagen;manuell;116.0
limousine;manuell;115.0
kombi;automatik;122.0
kombi;manuell;110.0
limousine;automatik;408.0
limousine;manuell;116.0
kleinwagen;manuell;0.0
kombi;automatik;193.0
kombi;manuell;116.0
limousine;manuell;90.0
cabrio;manuell;170.0
;;0.0
kleinwagen;manuell;50.0
;manuell;84.0
bus;manuell;105.0
kombi;automatik;299.0
;automatik;0.0
kombi;automatik;143.0
kleinwagen;manuell;105.0
bus;manuell;114.0
bus;manuell;85.0
coupe;automatik;218.0
;manuell;90.0
kleinwagen;manuell;68.0
suv;manuell;131.0
limousine;manuell;122.0
cabrio;manuell;170.0
limousine;automatik;115.0
suv;manuell;94.0
limousine;automatik;125.0
kombi;manuell;120.0
kleinwagen;manuell;68.0
kombi;automatik;0.0
kombi;manuell;1600.0
bus;manuell;163.0
kombi;manuell;0.0
limousine;automatik;105.0
kombi;automatik;143.0
andere;automatik;90.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
coupe;automatik;192.0
limousine;manuell;122.0
kombi;manuell;145.0
kleinwagen;manuell;101.0
kleinwagen;manuell;50.0
limousine;manuell;114.0
kombi;manuell;170.0
kombi;manuell;226.0
coupe;manuell;136.0
;;0.0
limousine;automatik;218.0
kombi;manuell;75.0
;;0.0
limousine;manuell;122.0
kombi;manuell;197.0
limousine;manuell;150.0
limousine;manuell;170.0
kleinwagen;manuell;85.0
kombi;;260.0
;automatik;102.0
limousine;manuell;105.0
kleinwagen;manuell;95.0
cabrio;automatik;306.0
;manuell;60.0
;manuell;101.0
limousine;manuell;102.0
kombi;manuell;125.0
suv;automatik;218.0
andere;manuell;86.0
kleinwagen;manuell;60.0
bus;manuell;131.0
limousine;manuell;101.0
kombi;manuell;140.0
kombi;manuell;82.0
kombi;automatik;349.0
limousine;automatik;170.0
;manuell;0.0
limousine;manuell;125.0
limousine;manuell;116.0
bus;automatik;163.0
limousine;manuell;0.0
limousine;manuell;75.0
limousine;manuell;122.0
kleinwagen;manuell;69.0
kombi;manuell;105.0
cabrio;manuell;58.0
kleinwagen;manuell;116.0
kleinwagen;manuell;50.0
bus;manuell;0.0
kombi;automatik;131.0
kombi;manuell;101.0
kombi;automatik;125.0
kleinwagen;manuell;60.0
;;0.0
;;0.0
kleinwagen;manuell;60.0
;manuell;0.0
kombi;manuell;109.0
limousine;manuell;143.0
;;0.0
kombi;manuell;150.0
kleinwagen;manuell;39.0
bus;manuell;105.0
coupe;manuell;90.0
kleinwagen;manuell;75.0
kombi;manuell;170.0
suv;;0.0
;;0.0
limousine;manuell;75.0
;;0.0
;manuell;60.0
limousine;manuell;75.0
kleinwagen;manuell;60.0
limousine;manuell;235.0
kleinwagen;manuell;60.0
kleinwagen;manuell;73.0
kleinwagen;manuell;45.0
;;150.0
limousine;automatik;220.0
coupe;manuell;147.0
limousine;manuell;101.0
bus;manuell;103.0
bus;automatik;150.0
kleinwagen;manuell;54.0
kombi;automatik;140.0
kombi;manuell;170.0
cabrio;manuell;90.0
kleinwagen;manuell;76.0
limousine;automatik;0.0
bus;manuell;0.0
limousine;manuell;193.0
limousine;automatik;450.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
coupe;manuell;200.0
kleinwagen;manuell;75.0
bus;manuell;140.0
cabrio;manuell;116.0
;;0.0
;manuell;150.0
kombi;manuell;80.0
kombi;automatik;0.0
kleinwagen;manuell;50.0
bus;manuell;144.0
kleinwagen;manuell;60.0
suv;automatik;150.0
coupe;manuell;150.0
bus;manuell;114.0
;;64.0
;automatik;41.0
kombi;manuell;131.0
limousine;manuell;177.0
limousine;manuell;105.0
kleinwagen;manuell;80.0
suv;automatik;120.0
kleinwagen;manuell;0.0
cabrio;manuell;116.0
limousine;manuell;0.0
kleinwagen;;39.0
kombi;manuell;87.0
kombi;manuell;131.0
limousine;automatik;204.0
kombi;manuell;150.0
;automatik;0.0
;automatik;0.0
kombi;manuell;105.0
limousine;automatik;113.0
coupe;manuell;245.0
coupe;manuell;125.0
kombi;manuell;220.0
limousine;manuell;102.0
kombi;automatik;245.0
kleinwagen;manuell;55.0
coupe;automatik;250.0
kombi;manuell;265.0
coupe;automatik;218.0
coupe;manuell;150.0
kombi;manuell;135.0
kleinwagen;manuell;101.0
cabrio;manuell;163.0
cabrio;manuell;66.0
cabrio;automatik;0.0
kombi;automatik;170.0
coupe;automatik;218.0
kombi;manuell;116.0
kombi;manuell;90.0
kleinwagen;;50.0
kleinwagen;manuell;54.0
cabrio;automatik;163.0
limousine;manuell;0.0
;;0.0
bus;manuell;122.0
bus;automatik;105.0
kleinwagen;automatik;71.0
kleinwagen;manuell;75.0
;;0.0
;manuell;0.0
limousine;manuell;75.0
kleinwagen;manuell;75.0
kombi;manuell;163.0
;;0.0
kombi;manuell;145.0
kleinwagen;manuell;0.0
limousine;manuell;150.0
kombi;manuell;101.0
limousine;manuell;90.0
kombi;manuell;265.0
limousine;manuell;140.0
kombi;manuell;170.0
kleinwagen;manuell;69.0
bus;automatik;147.0
kombi;automatik;450.0
;manuell;115.0
andere;manuell;90.0
limousine;manuell;160.0
;manuell;90.0
limousine;manuell;170.0
bus;automatik;135.0
kleinwagen;manuell;54.0
cabrio;manuell;101.0
bus;manuell;131.0
suv;automatik;143.0
kleinwagen;manuell;60.0
limousine;manuell;75.0
kleinwagen;manuell;69.0
coupe;manuell;102.0
;manuell;50.0
kombi;automatik;0.0
limousine;automatik;0.0
bus;manuell;113.0
cabrio;manuell;122.0
;manuell;0.0
;manuell;80.0
limousine;automatik;177.0
kombi;automatik;232.0
coupe;automatik;184.0
limousine;manuell;116.0
limousine;manuell;193.0
kleinwagen;manuell;75.0
coupe;manuell;140.0
kleinwagen;manuell;75.0
limousine;manuell;0.0
limousine;manuell;115.0
cabrio;manuell;90.0
kleinwagen;manuell;105.0
bus;;77.0
kleinwagen;manuell;71.0
kombi;automatik;0.0
limousine;manuell;101.0
kleinwagen;;55.0
kombi;manuell;122.0
kleinwagen;manuell;60.0
kombi;automatik;184.0
;manuell;0.0
kombi;automatik;115.0
kleinwagen;manuell;58.0
bus;manuell;147.0
bus;;0.0
cabrio;manuell;160.0
limousine;manuell;116.0
cabrio;automatik;41.0
kleinwagen;manuell;55.0
cabrio;manuell;192.0
limousine;manuell;129.0
bus;automatik;150.0
limousine;automatik;185.0
limousine;manuell;116.0
kleinwagen;;54.0
cabrio;automatik;163.0
cabrio;manuell;61.0
suv;manuell;140.0
kleinwagen;manuell;75.0
limousine;manuell;110.0
kleinwagen;manuell;184.0
kombi;automatik;179.0
;;0.0
kleinwagen;manuell;102.0
kleinwagen;manuell;80.0
kombi;manuell;139.0
limousine;manuell;131.0
kleinwagen;manuell;95.0
limousine;manuell;0.0
cabrio;automatik;245.0
limousine;manuell;125.0
;;0.0
cabrio;manuell;90.0
kleinwagen;manuell;55.0
kombi;manuell;143.0
bus;manuell;65.0
limousine;manuell;82.0
bus;manuell;177.0
limousine;automatik;211.0
limousine;automatik;105.0
kombi;manuell;155.0
coupe;manuell;192.0
cabrio;automatik;179.0
suv;manuell;90.0
kombi;automatik;150.0
limousine;automatik;177.0
kombi;manuell;0.0
;manuell;45.0
kombi;manuell;150.0
bus;manuell;86.0
;manuell;75.0
cabrio;manuell;95.0
suv;manuell;150.0
limousine;manuell;140.0
kleinwagen;manuell;0.0
suv;automatik;184.0
kombi;manuell;19208.0
limousine;manuell;116.0
kleinwagen;manuell;60.0
kleinwagen;manuell;86.0
limousine;manuell;116.0
kombi;manuell;177.0
kleinwagen;manuell;75.0
kleinwagen;manuell;0.0
suv;automatik;256.0
coupe;manuell;86.0
kombi;manuell;131.0
kleinwagen;manuell;60.0
;manuell;0.0
kleinwagen;manuell;77.0
limousine;manuell;170.0
kombi;automatik;180.0
limousine;automatik;116.0
kleinwagen;manuell;60.0
cabrio;manuell;111.0
kleinwagen;manuell;0.0
limousine;automatik;170.0
;manuell;0.0
bus;manuell;140.0
cabrio;manuell;105.0
kleinwagen;manuell;55.0
kleinwagen;manuell;68.0
limousine;manuell;101.0
limousine;manuell;70.0
suv;manuell;170.0
kleinwagen;manuell;95.0
limousine;manuell;75.0
limousine;automatik;109.0
kombi;manuell;75.0
kombi;automatik;107.0
;manuell;0.0
kombi;manuell;131.0
limousine;automatik;258.0
;manuell;0.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
bus;automatik;136.0
;manuell;50.0
;manuell;0.0
kleinwagen;manuell;54.0
;manuell;100.0
kombi;manuell;144.0
limousine;manuell;170.0
kombi;manuell;122.0
kombi;manuell;105.0
coupe;manuell;125.0
kombi;manuell;110.0
kleinwagen;manuell;88.0
kombi;automatik;272.0
coupe;manuell;179.0
bus;manuell;140.0
bus;manuell;0.0
bus;automatik;140.0
kombi;manuell;0.0
cabrio;manuell;180.0
limousine;automatik;102.0
kleinwagen;manuell;68.0
;manuell;164.0
limousine;manuell;101.0
suv;automatik;163.0
;manuell;174.0
suv;manuell;140.0
kombi;manuell;136.0
limousine;automatik;245.0
limousine;manuell;150.0
;manuell;40.0
limousine;manuell;0.0
kombi;automatik;143.0
kombi;manuell;0.0
limousine;manuell;120.0
kleinwagen;manuell;0.0
coupe;manuell;136.0
kleinwagen;manuell;75.0
limousine;manuell;75.0
coupe;manuell;54.0
suv;automatik;177.0
kombi;manuell;115.0
limousine;automatik;197.0
limousine;automatik;177.0
suv;manuell;129.0
bus;manuell;105.0
;manuell;125.0
kombi;manuell;136.0
kleinwagen;manuell;55.0
kleinwagen;automatik;68.0
kleinwagen;manuell;0.0
kombi;manuell;115.0
kleinwagen;manuell;76.0
kleinwagen;manuell;45.0
kleinwagen;manuell;60.0
kleinwagen;;75.0
kombi;manuell;150.0
suv;manuell;125.0
kombi;manuell;0.0
andere;manuell;72.0
suv;manuell;140.0
cabrio;manuell;170.0
kleinwagen;manuell;80.0
coupe;automatik;224.0
kombi;automatik;140.0
kleinwagen;manuell;75.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
kleinwagen;manuell;69.0
cabrio;manuell;105.0
limousine;manuell;116.0
kombi;manuell;140.0
limousine;manuell;118.0
kleinwagen;manuell;0.0
;manuell;59.0
kleinwagen;manuell;45.0
;;0.0
coupe;manuell;122.0
bus;manuell;101.0
;;0.0
kleinwagen;manuell;69.0
;;0.0
limousine;manuell;75.0
limousine;automatik;74.0
limousine;manuell;116.0
limousine;automatik;143.0
limousine;automatik;204.0
limousine;manuell;140.0
kombi;automatik;140.0
suv;manuell;170.0
cabrio;manuell;286.0
cabrio;manuell;110.0
;automatik;0.0
kleinwagen;manuell;75.0
bus;automatik;129.0
kleinwagen;manuell;50.0
kleinwagen;manuell;75.0
kleinwagen;manuell;86.0
kleinwagen;manuell;95.0
kombi;manuell;184.0
limousine;manuell;110.0
kleinwagen;manuell;184.0
bus;manuell;105.0
limousine;manuell;102.0
limousine;manuell;70.0
limousine;manuell;80.0
limousine;automatik;231.0
limousine;manuell;63.0
kleinwagen;manuell;75.0
bus;manuell;73.0
limousine;automatik;388.0
bus;automatik;287.0
kleinwagen;manuell;60.0
bus;manuell;140.0
coupe;automatik;0.0
kombi;manuell;131.0
coupe;manuell;55.0
kleinwagen;manuell;76.0
limousine;;0.0
bus;manuell;102.0
kleinwagen;manuell;60.0
kombi;manuell;140.0
kombi;manuell;116.0
kombi;automatik;200.0
kleinwagen;manuell;60.0
bus;manuell;102.0
limousine;manuell;75.0
kombi;manuell;160.0
kleinwagen;manuell;70.0
limousine;manuell;100.0
limousine;manuell;101.0
suv;manuell;120.0
kombi;manuell;116.0
kombi;manuell;101.0
bus;manuell;63.0
kleinwagen;manuell;0.0
;manuell;60.0
kombi;manuell;120.0
limousine;automatik;0.0
kombi;manuell;155.0
bus;manuell;103.0
kleinwagen;manuell;58.0
kombi;manuell;125.0
kombi;manuell;150.0
;manuell;163.0
kombi;manuell;170.0
;manuell;118.0
kombi;manuell;131.0
kleinwagen;manuell;45.0
kombi;manuell;163.0
bus;automatik;140.0
bus;manuell;175.0
limousine;automatik;136.0
;automatik;220.0
kleinwagen;manuell;73.0
;manuell;0.0
limousine;automatik;136.0
cabrio;automatik;400.0
limousine;manuell;150.0
limousine;manuell;190.0
kleinwagen;manuell;69.0
kleinwagen;manuell;58.0
kombi;manuell;150.0
kombi;manuell;109.0
kleinwagen;manuell;69.0
kombi;manuell;140.0
;manuell;90.0
;manuell;115.0
kleinwagen;automatik;54.0
suv;manuell;155.0
;automatik;125.0
limousine;manuell;125.0
bus;manuell;140.0
kleinwagen;manuell;58.0
limousine;manuell;98.0
kombi;automatik;340.0
kleinwagen;manuell;65.0
bus;manuell;158.0
limousine;manuell;106.0
cabrio;manuell;200.0
limousine;manuell;90.0
kleinwagen;;75.0
cabrio;manuell;0.0
limousine;manuell;122.0
limousine;manuell;140.0
kleinwagen;manuell;101.0
suv;manuell;155.0
cabrio;manuell;400.0
coupe;manuell;177.0
;manuell;0.0
suv;;0.0
suv;;0.0
;manuell;131.0
limousine;manuell;75.0
bus;manuell;140.0
coupe;manuell;163.0
kombi;manuell;125.0
suv;automatik;163.0
suv;manuell;136.0
suv;automatik;365.0
kombi;automatik;132.0
limousine;manuell;75.0
coupe;manuell;0.0
limousine;automatik;143.0
cabrio;manuell;204.0
kombi;manuell;101.0
kombi;manuell;75.0
limousine;automatik;156.0
;manuell;68.0
limousine;manuell;90.0
kleinwagen;manuell;77.0
kleinwagen;manuell;60.0
limousine;automatik;258.0
kleinwagen;manuell;86.0
andere;manuell;60.0
suv;manuell;82.0
;manuell;109.0
bus;manuell;116.0
kleinwagen;manuell;60.0
kombi;manuell;155.0
kleinwagen;manuell;65.0
limousine;automatik;241.0
kleinwagen;manuell;75.0
limousine;manuell;124.0
kleinwagen;manuell;50.0
kombi;manuell;163.0
limousine;manuell;116.0
kleinwagen;manuell;60.0
coupe;manuell;116.0
bus;manuell;97.0
coupe;manuell;102.0
bus;manuell;144.0
kleinwagen;manuell;54.0
kombi;manuell;170.0
limousine;automatik;156.0
;manuell;75.0
limousine;manuell;116.0
limousine;manuell;150.0
suv;automatik;150.0
kombi;automatik;232.0
kombi;automatik;190.0
;manuell;0.0
bus;manuell;131.0
bus;automatik;0.0
limousine;automatik;192.0
kombi;manuell;122.0
;manuell;101.0
limousine;manuell;34.0
limousine;manuell;115.0
suv;automatik;197.0
limousine;;0.0
;;0.0
kombi;automatik;143.0
;manuell;107.0
kombi;manuell;204.0
kleinwagen;manuell;90.0
kombi;automatik;179.0
;manuell;193.0
bus;manuell;101.0
suv;automatik;125.0
kombi;manuell;163.0
coupe;automatik;163.0
limousine;manuell;105.0
kombi;manuell;110.0
limousine;manuell;116.0
bus;manuell;116.0
kleinwagen;manuell;64.0
kombi;automatik;165.0
limousine;manuell;129.0
kleinwagen;manuell;70.0
kleinwagen;manuell;90.0
kombi;manuell;122.0
kleinwagen;manuell;95.0
limousine;automatik;192.0
limousine;manuell;170.0
;;0.0
cabrio;manuell;101.0
limousine;manuell;125.0
andere;automatik;5.0
kombi;automatik;170.0
coupe;automatik;80.0
bus;manuell;158.0
limousine;automatik;232.0
;manuell;155.0
;manuell;114.0
kleinwagen;manuell;60.0
kombi;manuell;109.0
limousine;manuell;122.0
